(29, '11')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       │                                               │                       │   └── (18, '[6]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       │                                               │                       └── (17, '6')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       │                                               │                           └── (18, '[8]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       │                                               └── (11, '6')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       │                                                   └── (12, '[8]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │       └── (29, '32')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │           └── (0, '33')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               ├── (1, '43')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │   └── (2, '44')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │       └── (3, '54')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │           └── (4, '55')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │               └── (5, '65')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                   └── (6, '66')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       ├── (7, '76')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │   └── (8, '77')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │       └── (9, '87')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │           └── (10, '88')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               ├── (11, '9')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               │   └── (12, '1')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               │       ├── (13, '2')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               │       │   └── (14, '[4]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               │       └── (13, '4')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               │           └── (14, '[6]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       │               └── (11, '[98]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                       └── (7, '86')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                           └── (8, '78')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               │                               └── (9, '[8]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │               └── (1, '73')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                   └── (2, '47')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                       └── (3, '84')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                           └── (4, '58')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                               └── (5, '6')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                   └── (6, '8')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       ├── (7, '9')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │   └── (8, '1')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │       └── (9, '4')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │           └── (10, '6')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               ├── (11, '7')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │   └── (12, '8')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       ├── (13, '11')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │   └── (14, '21')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │       └── (15, '22')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │           └── (16, '42')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               ├── (17, '34')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │   └── (18, '53')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       ├── (19, '45')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │   └── (20, '64')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │       └── (21, '56')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │           └── (22, '75')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │               ├── (23, '67')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │               │   └── (24, '86')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │               │       └── (25, '78')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │               │           └── (26, '[8]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │               └── (23, '97')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                   └── (24, '89')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                       └── (25, '9')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                           └── (26, '1')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               ├── (27, '2')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               │   └── (28, '4')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               │       ├── (29, '5')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               │       │   └── (0, '6')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               │       │       ├── (1, '7')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │                                                       │       │       │                                       │                       │       │               │                               │                                       │                       │                       │               │                                       │               │       │               │       │                               │       │       │   └── (2, '[8]')
